env_description_level_3,env_description_level_4,aim_number,afs_number,latitude,longitude,origin_country,ncbi_taxonomy_id,taxonomic_classification,completeness,contamination,row_number,aim,asm,pident,bitscore,length,_16S_id
plant_corpus,"Variety: Awekamake, Weevil Damage: none, Flesh Color: cream, Skin: red",AIM048617,AFS049019,2.921300,30.999030,UG,4120.0,Klebsiella variicola,[97.07],[0.0],,,,,,,
soil,"Front yard, garden bed. Dug down about 3 inches. Recently mulched",AIM088538,AFS118230,35.810458,-78.837007,US,,,[90.52],[29.35],,,,,,,
plant_rhizosphere,"Site: Owensboro, KY Randomization: 013 Plot #: 20",AIM059118,AFS009558,37.735040,-87.216900,US,3847.0,,[98.28],[216.88],,,,,,,
animal_corpus,Tenebrio carcass from soil baiting. Soil originated from African sample 13.6,AIM076145,AFS027660,35.895027,-78.880823,US,7067.0,Paenibacillus jamilae,[98.28],[1.72],,,,,,,
soil,Location: Kumi,AIM054814,AFS040756,1.408850,33.919210,UG,,Paenibacillus jamilae,[98.28],[1.72],,,,,,,
plant_corpus,"Variety: Socadido, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM062556,AFS011246,1.478010,33.864400,UG,4120.0,,[99.5],[18.97],,,,,,,
soil,Backyard by fence post,AIM031898,AFS093704,36.0266630,-95.8810100,US,,,[100.0],[82.21],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, NipponBare",AIM015190,AFS084302,35.896928,-78.880882,US,4530.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
soil,"Soil under bird feeder that has been there for 10 years - no vegetation. Property was cotton and cowpeas prior to 1940, returned to wild pines and some hardwoods, then the property was cleared in 1977 to build several houses.",AIM034034,AFS006484,33.6007667,-84.6533222,US,,Rahnella aquatilis,[100.0],[1.72],,,,,,,
plant_corpus,"Variety: Araka white, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM061088,AFS087482,2.201050,33.605940,UG,4120.0,Klebsiella variicola,[97.93],[1.72],,,,,,,
soil,Soil from side of house/ sandy,AIM068181,AFS035691,35.81046600,-78.83695200,US,,,[98.28],[2.3],,,,,,,
plant_rhizosphere,"field with ""good"" WCRW infestation this year",AIM006642,AFS050793,41.630004,-90.737647,US,381124.0,,[99.66],[0.0],1,6642,5810,99.345,2765,1527,Leclercia adecarboxylata
plant_rhizosphere,"field with ""good"" WCRW infestation this year",AIM006642,AFS050793,41.630004,-90.737647,US,381124.0,,[99.66],[0.0],2,6642,5810,99.603,2761,1513,Enterobacter ludwigii
plant_rhizosphere,"field with ""good"" WCRW infestation this year",AIM006642,AFS050793,41.630004,-90.737647,US,381124.0,,[99.66],[0.0],3,6642,5810,98.896,2750,1540,Klebsiella aerogenes KCTC 2190
plant_rhizosphere,"field with ""good"" WCRW infestation this year",AIM006642,AFS050793,41.630004,-90.737647,US,381124.0,,[99.66],[0.0],4,6642,5810,98.639,2730,1543,Enterobacter cloacae
plant_rhizosphere,"field with ""good"" WCRW infestation this year",AIM006642,AFS050793,41.630004,-90.737647,US,381124.0,,[99.66],[0.0],5,6642,5810,98.691,2713,1528,Enterobacter cloacae
soil,"Front yard, garden bed. Dug down about 3 inches. Recently mulched",AIM088562,AFS597019,35.810458,-78.837007,US,,,[100.0],[0.86],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM015261,AFS076268,35.896928,-78.880882,US,4530.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Nyambaro, Weevil Damage: , Flesh Color: cream, Skin Color: Purple red",AIM051294,AFS033843,2.483200,31.168300,UG,4120.0,Enterobacter cloacae_I,[100.0],[0.0],,,,,,,
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018099,AFS030168,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[100.0],[1.72],1,18099,14218,99.934,2808,1522,Paraburkholderia ferrariae
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018099,AFS030168,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[100.0],[1.72],2,18099,14218,97.717,2636,1533,Paraburkholderia dokdonella
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018099,AFS030168,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[100.0],[1.72],3,18099,14218,97.439,2597,1523,Paraburkholderia silvatlantica SRMrh-20
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018099,AFS030168,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[100.0],[1.72],4,18099,14218,97.177,2571,1523,Paraburkholderia sacchari
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018099,AFS030168,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[100.0],[1.72],5,18099,14218,97.453,2542,1492,Paraburkholderia caffeinitolerans
plant_corpus,"Variety: NASPOT1, Weevil Damage: , Flesh Color: yellow, Skin Color: Purple Red",AIM057260,AFS029430,0.703070,32.510720,UG,4120.0,,[100.0],[194.04],,,,,,,
plant_corpus,"Variety: Awekamake, Weevil Damage: none, Flesh Color: cream, Skin: red",AIM048621,AFS073958,2.921300,30.999030,UG,4120.0,,[100.0],[100.0],,,,,,,
aerosol,"Site: Pocahontas, Crop: Soybean, Grainbin dust",AIM004972,AFS022388,42.744101,-94.637937,US,,,"[98.28, 98.28]","[1.72, 1.72]",,,,,,,
soil,"Soil under bird feeder that has been there for 10 years - no vegetation. Property was cotton and cowpeas prior to 1940, returned to wild pines and some hardwoods, then the property was cleared in 1977 to build several houses.",AIM033639,AFS055820,33.6007667,-84.6533222,US,,Rahnella aquatilis,[100.0],[1.72],,,,,,,
plant_rhizosphere,same plant as AES 2340,AIM094452,AFS140940,43.067710,-92.590110,US,4564.0,,[98.28],[87.13],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012879,AFS019036,35.667223,-78.493503,US,3635.0,Klebsiella variicola,[97.93],[2.04],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012801,AFS054988,35.667223,-78.493503,US,3635.0,,[97.07],[18.69],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Corn, Genotype: BBP, Row 1 (Rows 1, 2, and 3 are consecutive rows)",AIM023501,AFS098494,35.666269,-78.511339,US,381124.0,Paenibacillus polymyxa_B,[98.28],[1.72],2,23501,24792,99.611,2813,1541,Paenibacillus peoriae KCTC 3763
plant_rhizosphere,"Site: Clayton, Crop: Corn, Genotype: BBP, Row 1 (Rows 1, 2, and 3 are consecutive rows)",AIM023501,AFS098494,35.666269,-78.511339,US,381124.0,Paenibacillus polymyxa_B,[98.28],[1.72],1,23501,24792,99.611,2813,1541,Paenibacillus peoriae KCTC 3763
plant_rhizosphere,"Site: Clayton, Crop: Corn, Genotype: BBP, Row 1 (Rows 1, 2, and 3 are consecutive rows)",AIM023501,AFS098494,35.666269,-78.511339,US,381124.0,Paenibacillus polymyxa_B,[98.28],[1.72],3,23501,24792,99.481,2802,1541,Paenibacillus peoriae KCTC 3763
plant_rhizosphere,"Site: Clayton, Crop: Corn, Genotype: BBP, Row 1 (Rows 1, 2, and 3 are consecutive rows)",AIM023501,AFS098494,35.666269,-78.511339,US,381124.0,Paenibacillus polymyxa_B,[98.28],[1.72],4,23501,24792,99.354,2800,1547,Paenibacillus polymyxa
plant_rhizosphere,"Site: Clayton, Crop: Corn, Genotype: BBP, Row 1 (Rows 1, 2, and 3 are consecutive rows)",AIM023501,AFS098494,35.666269,-78.511339,US,381124.0,Paenibacillus polymyxa_B,[98.28],[1.72],5,23501,24792,99.29,2798,1549,Paenibacillus polymyxa
soil,Soil from side of house/ sandy,AIM068172,AFS094775,35.81046600,-78.83695200,US,,,[98.28],[0.0],,,,,,,
soil,sub-alpine mixed aspen/evergreen forest; drainage next to trail,AIM075377,AFS070224,43.657333,-110.795806,US,,Rahnella aquatilis_B,[100.0],[9.56],,,,,,,
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031716,AFS078450,39.863410,-90.455310,US,381124.0,,[100.0],[103.56],1,31716,35833,99.935,2817,1529,Bacillus aryabhattai B8W22
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031716,AFS078450,39.863410,-90.455310,US,381124.0,,[100.0],[103.56],2,31716,35833,99.543,2795,1533,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031716,AFS078450,39.863410,-90.455310,US,381124.0,,[100.0],[103.56],3,31716,35833,99.542,2785,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031716,AFS078450,39.863410,-90.455310,US,381124.0,,[100.0],[103.56],4,31716,35833,99.477,2780,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 10 Range: 2 Row: 1",AIM031716,AFS078450,39.863410,-90.455310,US,381124.0,,[100.0],[103.56],5,31716,35833,99.411,2774,1529,Klebsiella pneumoniae
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM014788,AFS062473,35.896928,-78.880882,US,381124.0,,[98.28],[0.0],1,14788,26511,99.011,2719,1517,Acidovorax avenae
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM014788,AFS062473,35.896928,-78.880882,US,381124.0,,[98.28],[0.0],3,14788,26511,98.94,2700,1510,Acidovorax avenae
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM014788,AFS062473,35.896928,-78.880882,US,381124.0,,[98.28],[0.0],2,14788,26511,98.94,2700,1510,Acidovorax citrulli
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM014788,AFS062473,35.896928,-78.880882,US,381124.0,,[98.28],[0.0],4,14788,26511,98.808,2689,1510,Acidovorax cattleyae
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM014788,AFS062473,35.896928,-78.880882,US,381124.0,,[98.28],[0.0],5,14788,26511,98.935,2686,1502,Acidovorax wautersii
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, NipponBare",AIM015177,AFS020895,35.896928,-78.880882,US,4530.0,,[100.0],[15.13],,,,,,,
soil,Soil brought from Amy's yard. Samples are used for GALT experiment,AIM050515,AFS059172,35.81383000,-78.79055500,US,,,[98.28],[0.0],,,,,,,
plant_rhizosphere,"Site:  Field3, Crop: Corn, Genotype: A, Row 6 Range 21",AIM010390,AFS018710,39.713410,-85.835144,US,381124.0,Herbaspirillum frisingense,[98.28],[0.0],1,10390,12112,98.689,2706,1525,Herbaspirillum seropedicae
plant_rhizosphere,"Site:  Field3, Crop: Corn, Genotype: A, Row 6 Range 21",AIM010390,AFS018710,39.713410,-85.835144,US,381124.0,Herbaspirillum frisingense,[98.28],[0.0],2,10390,12112,99.659,2680,1466,Herbaspirillum frisingense
plant_rhizosphere,"Site:  Field3, Crop: Corn, Genotype: A, Row 6 Range 21",AIM010390,AFS018710,39.713410,-85.835144,US,381124.0,Herbaspirillum frisingense,[98.28],[0.0],3,10390,12112,99.128,2680,1490,Herbaspirillum huttiense
plant_rhizosphere,"Site:  Field3, Crop: Corn, Genotype: A, Row 6 Range 21",AIM010390,AFS018710,39.713410,-85.835144,US,381124.0,Herbaspirillum frisingense,[98.28],[0.0],4,10390,12112,99.657,2667,1458,Herbaspirillum frisingense
plant_rhizosphere,"Site:  Field3, Crop: Corn, Genotype: A, Row 6 Range 21",AIM010390,AFS018710,39.713410,-85.835144,US,381124.0,Herbaspirillum frisingense,[98.28],[0.0],5,10390,12112,99.118,2651,1474,Herbaspirillum chlorophenolicum
plant_corpus,"Variety: Refer to sheet, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM062525,AFS080385,2.165030,33.542300,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_rhizosphere,Plot 39 Row 1,AIM037389,AFS055406,39.8286100,-90.5295600,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],1,37389,43478,99.799,2736,1490,Herbaspirillum huttiense
plant_rhizosphere,Plot 39 Row 1,AIM037389,AFS055406,39.8286100,-90.5295600,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],2,37389,43478,98.885,2723,1525,Herbaspirillum seropedicae
plant_rhizosphere,Plot 39 Row 1,AIM037389,AFS055406,39.8286100,-90.5295600,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],3,37389,43478,99.462,2699,1487,Herbaspirillum huttiense subsp. putei IAM 15032
plant_rhizosphere,Plot 39 Row 1,AIM037389,AFS055406,39.8286100,-90.5295600,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],4,37389,43478,99.931,2684,1455,Herbaspirillum aquaticum
plant_rhizosphere,Plot 39 Row 1,AIM037389,AFS055406,39.8286100,-90.5295600,US,381124.0,Herbaspirillum aquaticum,[98.28],[0.0],5,37389,43478,99.259,2682,1485,Herbaspirillum rubrisubalbicans
soil,"Front yard, garden bed. Dug down about 3 inches. Recently mulched",AIM088569,AFS649146,35.810458,-78.837007,US,,,[98.28],[0.0],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM016229,AFS060607,35.896928,-78.880882,US,4498.0,Azospirillum oryzae,[100.0],[1.72],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM015256,AFS035789,35.896928,-78.880882,US,4530.0,Allorhizobium sp900465605,[100.0],[0.0],,,,,,,
plant_rhizosphere,"Site: Wilton, IA Randomization: 054 Plot #: 02",AIM094299,AFS554437,41.6069733,-91.0347361,US,3847.0,,[100.0],[174.56],,,,,,,
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018100,AFS096510,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[98.28],[3.45],1,18100,14219,99.934,2808,1522,Paraburkholderia ferrariae
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018100,AFS096510,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[98.28],[3.45],2,18100,14219,97.717,2636,1533,Paraburkholderia dokdonella
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018100,AFS096510,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[98.28],[3.45],3,18100,14219,97.439,2597,1523,Paraburkholderia silvatlantica SRMrh-20
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018100,AFS096510,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[98.28],[3.45],4,18100,14219,97.177,2571,1523,Paraburkholderia sacchari
plant_rhizosphere,"Field 2 B1.1, Crop: Corn",AIM018100,AFS096510,39.251786,-88.406489,US,381124.0,Paraburkholderia_B ferrariae,[98.28],[3.45],5,18100,14219,97.453,2542,1492,Paraburkholderia caffeinitolerans
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012861,AFS027171,35.667223,-78.493503,US,3635.0,,[99.66],[59.96],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012831,AFS021103,35.667223,-78.493503,US,3635.0,,[100.0],[101.18],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012858,AFS018350,35.667223,-78.493503,US,3635.0,,[100.0],[0.0],,,,,,,
unknown-missing,Pond Scum,AIM042764,AFS017569,35.809770,-78.975340,US,32644.0,,[98.28],[86.44],,,,,,,
plant_rhizosphere,from the same plant as AES 2249 and 2250,AIM057116,AFS070695,41.744490,-93.284100,US,3847.0,Paenibacillus sp000758525,[98.28],[1.72],,,,,,,
plant_rhizosphere,Nematode field (field B8A-B) corn core,AIM037715,AFS064415,35.669711,-78.491692,US,381124.0,,[100.0],[61.5],1,37715,43804,98.229,1875,1073,Paenibacillus catalpae
plant_rhizosphere,Nematode field (field B8A-B) corn core,AIM037715,AFS064415,35.669711,-78.491692,US,381124.0,,[100.0],[61.5],2,37715,43804,98.669,1864,1052,Paenibacillus glycanilyticus
plant_rhizosphere,Nematode field (field B8A-B) corn core,AIM037715,AFS064415,35.669711,-78.491692,US,381124.0,,[100.0],[61.5],3,37715,43804,98.555,1842,1038,Paenibacillus glycanilyticus
plant_rhizosphere,Nematode field (field B8A-B) corn core,AIM037715,AFS064415,35.669711,-78.491692,US,381124.0,,[100.0],[61.5],4,37715,43804,97.207,1808,1074,Paenibacillus lupini
plant_rhizosphere,Nematode field (field B8A-B) corn core,AIM037715,AFS064415,35.669711,-78.491692,US,381124.0,,[100.0],[61.5],5,37715,43804,96.651,1779,1075,Paenibacillus endophyticus
plant_corpus,"Variety: Nyambale, Weevil Damage: , Flesh Color: cream, Skin Color: purple red",AIM056214,AFS011582,2.412430,31.202990,UG,4120.0,,[98.12],[119.63],,,,,,,
soil,Soil under Spirea shrub/Blue Tail Lizard,AIM034527,AFS088883,35.2333333,-106.6644444,US,,Paenibacillus polymyxa_B,[98.28],[1.72],,,,,,,
soil,no description provided,AIM072817,AFS060614,-3.179910,37.239080,TZ,,Bacillus toyonensis,[98.28],[6.19],,,,,,,
soil,Sygenta fields: Soil from Corn - 28 Season Long Stress,AIM062812,AFS061520,40.331852,-104.722534,US,,,[98.28],[138.51],,,,,,,
soil,Soil from side of house/ sandy,AIM068112,AFS013501,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM016009,AFS068283,35.896928,-78.880882,US,4530.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012842,AFS089379,35.667223,-78.493503,US,3635.0,,[100.0],[101.88],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM015099,AFS019335,35.896928,-78.880882,US,4564.0,Azospirillum oryzae,[96.55],[1.72],,,,,,,
plant_corpus,"Variety: Ekampala, Weevil Damage: Light, Flesh Color: cream, Skin Color: red; Weevil in potato",AIM062554,AFS048949,1.712660,33.697620,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
soil,Soil from side of house/ sandy,AIM068090,AFS032174,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Akuleakule, Weevil Damage: , Flesh Color: cream, Skin Color: pink",AIM062015,AFS067432,1.970370,32.686550,UG,4120.0,Klebsiella variicola,[97.07],[0.0],,,,,,,
plant_rhizosphere,same plant as AES 2340,AIM094557,AFS266845,43.067710,-92.590110,US,4564.0,,[100.0],[93.04],,,,,,,
soil,Soil from side of house/ sandy,AIM068108,AFS027544,35.81046600,-78.83695200,US,,,[98.28],[0.0],,,,,,,
unknown-missing,18951 Unidentified White mushroom with vertical lamellae,AIM057500,AFS093863,42.82896200,-74.87654000,US,32644.0,Rahnella aquatilis_B,[100.0],[1.88],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM016003,AFS020062,35.896928,-78.880882,US,4530.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Nyambale, Weevil Damage: , Flesh Color: cream, Skin Color: purple red",AIM056224,AFS005356,2.412430,31.202990,UG,4120.0,Klebsiella variicola,[97.07],[8.78],,,,,,,
soil,"Site: Wonderful Farms, CA",AIM039294,AFS011309,35.514032,-119.681205,US,,Paenibacillus polymyxa_B,[98.28],[4.18],,,,,,,
soil,Soil from side of house/ sandy,AIM068139,AFS025615,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Osukut, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM063160,AFS055417,1.478010,33.864400,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
soil,"Soil with grass. landowner is shipper-access period is irrelevant; due to system, edited original collection date to fall within access period, ate was changed to allow data entry.",AIM075383,AFS098063,43.64514200,-70.24215600,US,,,[100.0],[118.1],,,,,,,
soil,Soil from side of house/ sandy,AIM068128,AFS056061,35.81046600,-78.83695200,US,,,[98.28],[0.0],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, NipponBare",AIM015203,AFS033821,35.896928,-78.880882,US,4530.0,,[100.0],[0.0],,,,,,,
animal_proximal_gut,"Swab location: Ileum. NCSU Nutrition Barn, Pig-58",AIM090776,AFS498992,35.872703,-76.658864,US,9825.0,Paenibacillus polymyxa_B,[98.28],[1.72],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, NipponBare",AIM015218,AFS035826,35.896928,-78.880882,US,4530.0,,[100.0],[57.2],,,,,,,
soil,Soil from side of house/ sandy,AIM068146,AFS012230,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: NASPOT1, Weevil Damage: , Flesh Color: yellow, Skin Color: Purple Red",AIM057281,AFS047468,0.703070,32.510720,UG,4120.0,,[100.0],[196.36],,,,,,,
,,AIM017947,,,,,,,"[99.66, 99.66]","[0.0, 0.16]",,,,,,,
soil,"Site: Montauk New York, soil under bottom of stone fence",AIM017947,AFS008703,41.031940,-71.949170,US,,,"[99.66, 99.66]","[0.0, 0.16]",,,,,,,
soil,"Richardson Bay mud sample at low tide, north of Dietz Pier",AIM041581,AFS055694,37.8847220,-122.4994440,US,,Paenibacillus jamilae,[98.28],[1.72],,,,,,,
plant_corpus,"Variety: White Olam, Weevil Damage: , Flesh Color: cream, Skin Color: Purple red",AIM056270,AFS027052,2.935890,30.898000,UG,4120.0,Klebsiella variicola,[97.93],[3.61],,,,,,,
plant_corpus,"Variety: Osukut, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM063164,AFS071705,1.478010,33.864400,UG,4120.0,Klebsiella variicola,[97.07],[0.0],,,,,,,
plant_rhizosphere,same plant as AES 2167 and 2168,AIM094186,AFS777397,41.6849700,-94.1439700,US,4564.0,(Species unknown) biovar Thuringiensis; B. Thuringiensis,[98.28],[5.04],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab",AIM016182,AFS008659,35.896928,-78.880882,US,4498.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Nyambaro, Weevil Damage: , Flesh Color: cream, Skin Color: Purple red",AIM051278,AFS048930,2.483200,31.168300,UG,4120.0,,[100.0],[81.99],,,,,,,
soil,Soil from side of house/ sandy,AIM068175,AFS007509,35.81046600,-78.83695200,US,,,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Osuwat, Weevil Damage: None, Flesh Color: orange, Skin Color: cream; intercropped with maize",AIM062498,AFS060858,1.408850,33.919210,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_rhizosphere,"Site: Arenzville, IL Plot: 15 Range: 3 Row: 3",AIM095245,AFS278083,39.881500,-90.424060,US,381124.0,,[100.0],[97.23],1,95245,112738,99.869,2809,1527,Pseudomonas frederiksbergensis
plant_rhizosphere,"Site: Arenzville, IL Plot: 15 Range: 3 Row: 3",AIM095245,AFS278083,39.881500,-90.424060,US,381124.0,,[100.0],[97.23],2,95245,112738,99.545,2804,1539,Pseudomonas silesiensis
plant_rhizosphere,"Site: Arenzville, IL Plot: 15 Range: 3 Row: 3",AIM095245,AFS278083,39.881500,-90.424060,US,381124.0,,[100.0],[97.23],3,95245,112738,99.609,2800,1533,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 15 Range: 3 Row: 3",AIM095245,AFS278083,39.881500,-90.424060,US,381124.0,,[100.0],[97.23],4,95245,112738,99.608,2791,1529,Klebsiella pneumoniae
plant_rhizosphere,"Site: Arenzville, IL Plot: 15 Range: 3 Row: 3",AIM095245,AFS278083,39.881500,-90.424060,US,381124.0,,[100.0],[97.23],5,95245,112738,99.542,2785,1529,Klebsiella pneumoniae
plant_corpus,"Variety: Isipu, Weevil Damage: Light, Flesh Color: cream, Skin Color: cream; Weevil in potato; Army worm damage on cultivated maize in field",AIM062555,AFS059398,1.550370,33.991580,UG,4120.0,Klebsiella variicola,[95.89],[2.9],,,,,,,
plant_corpus,"Variety: NASPOT1, Weevil Damage: , Flesh Color: yellow, Skin Color: Purple Red",AIM057266,AFS032402,0.703070,32.510720,UG,4120.0,,[100.0],[116.9],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, Accent PRM Pink F1",AIM009653,AFS051125,35.896928,-78.880882,US,47299.0,Azospirillum oryzae,[100.0],[3.45],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012866,AFS041080,35.667223,-78.493503,US,3635.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012869,AFS020668,35.667223,-78.493503,US,3635.0,,[100.0],[78.95],,,,,,,
plant_rhizosphere,"Site: Clayton, Crop: Cotton, plant 2 root",AIM012804,AFS065605,35.667223,-78.493503,US,3635.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
animal_corpus,Green Tree Frog (Hyla cinerea),AIM044878,AFS039315,35.8099190,-78.9745700,US,8422.0,,[97.93],[0.57],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, NipponBare",AIM015200,AFS053354,35.896928,-78.880882,US,4530.0,Allorhizobium sp900473245,[100.0],[0.0],,,,,,,
plant_corpus,"Variety: Osukut, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM063162,AFS032998,1.478010,33.864400,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
soil,no description provided,AIM069614,AFS075875,-7.290650,39.140289,TZ,,,[100.0],[129.39],,,,,,,
soil,Location: Soroti,AIM091136,AFS662374,1.781060,33.631540,UG,,Paenibacillus jamilae,[98.28],[1.72],,,,,,,
plant_corpus,"Variety: Socadido, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM063157,AFS052398,1.478010,33.864400,UG,4120.0,Klebsiella variicola,[97.07],[0.0],,,,,,,
plant_corpus,"Variety: Osuwat, Weevil Damage: None, Flesh Color: orange, Skin Color: cream; intercropped with maize",AIM062519,AFS009868,1.408850,33.919210,UG,4120.0,,[97.07],[23.59],,,,,,,
plant_rhizosphere,"Site: Glidden, Crop: Soybean, Variety: 1607 26,  Rep: 1, same plant as AES242 and AES243",AIM091821,AFS418482,42.129952,-94.720460,US,3847.0,,[100.0],[0.0],,,,,,,
unknown-missing,Pond Scum,AIM042722,AFS016451,35.809770,-78.975340,US,32644.0,,[97.41],[91.24],,,,,,,
plant_corpus,"Variety: Unknown, Weevil Damage: , Flesh Color: cream, Skin Color: cream",AIM056262,AFS025620,3.395830,31.787220,UG,4120.0,,[100.0],[96.21],,,,,,,
plant_corpus,"plant grown in Metro-Mix 360, nonsterile, in AgBiome lab, Red Spring Wheat",AIM015442,AFS031656,35.896928,-78.880882,US,4564.0,Azospirillum oryzae,[100.0],[1.72],,,,,,,
plant_corpus,"Variety: Osiki, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM062508,AFS028828,1.825880,33.501420,UG,4120.0,Klebsiella variicola,[97.07],[3.45],,,,,,,
plant_corpus,"Variety: Unknown, Weevil Damage: None, Flesh Color: cream, Skin Color: cream",AIM062549,AFS001052,1.987300,33.701450,UG,4120.0,Klebsiella variicola,[97.93],[0.0],,,,,,,
